Game Turn, Player, Regional Strength, Enemy Strength, Other Strength, Current Explorers, Desired Explorers, Fav Tech, Combat Desire
10, 4, 115, 35, 0, 1:0, 3:1, NO_TECH, 0.0
10, 5, 125, 0, 0, 4:0, 3:3, NO_TECH, 0.0
10, 6, 115, 10, 60, 4:0, 3:3, NO_TECH, 0.0
10, 7, 115, 25, 20, 5:0, 3:1, NO_TECH, 0.0
10, 8, 115, 0, 60, 5:0, 3:1, NO_TECH, 0.0
10, 9, 130, 0, 100, 4:0, 3:1, NO_TECH, 0.0
10, 10, 100, 10, 55, 0:0, 0:0, NO_TECH, 0.0
10, 11, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
10, 12, 80, 0, 20, 0:0, 0:0, NO_TECH, 0.0
10, 13, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
10, 14, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
10, 15, 100, 0, 40, 0:0, 0:0, NO_TECH, 0.0
10, 16, 80, 10, 75, 0:0, 0:0, NO_TECH, 0.0
10, 17, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
10, 18, 100, 10, 20, 0:0, 0:0, NO_TECH, 0.0
10, 19, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
10, 20, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
10, 21, 100, 35, 0, 0:0, 0:0, NO_TECH, 0.0
10, 22, 40, 0, 0, 0:0, 0:0, NO_TECH, 0.0
10, 23, 100, 0, 60, 0:0, 0:0, NO_TECH, 0.0
10, 24, 100, 25, 0, 0:0, 0:0, NO_TECH, 0.0
10, 25, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
10, 26, 40, 0, 40, 0:0, 0:0, NO_TECH, 0.0
10, 27, 100, 0, 40, 0:0, 0:0, NO_TECH, 0.0
10, 28, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
10, 29, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
10, 30, 100, 10, 60, 0:0, 0:0, NO_TECH, 0.0
10, 31, 100, 0, 100, 0:0, 0:0, NO_TECH, 0.0
10, 62, 0, 0, 0, 0:0, 0:0, NO_TECH, 2.0
11, 0, 50, 0, 80, 4:0, 3:1, NO_TECH, 0.0
11, 1, 95, 35, 20, 2:0, 3:1, TECH_BRONZE_WORKING, 0.0
11, 2, 125, 35, 80, 1:0, 3:1, NO_TECH, 0.2
11, 3, 125, 0, 60, 4:0, 3:1, NO_TECH, 0.0
11, 4, 115, 35, 20, 2:0, 3:1, NO_TECH, 0.0
11, 5, 125, 0, 0, 4:0, 3:3, NO_TECH, 0.0
11, 6, 115, 10, 60, 4:0, 3:1, NO_TECH, 0.0
11, 7, 115, 0, 0, 5:0, 3:1, TECH_ARCHERY, 0.0
11, 8, 115, 0, 40, 5:0, 3:1, NO_TECH, 0.0
11, 9, 160, 0, 100, 4:0, 3:1, NO_TECH, 0.0
11, 10, 100, 10, 55, 0:0, 0:0, NO_TECH, 0.0
11, 11, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
11, 12, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
11, 13, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
11, 14, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
11, 15, 100, 0, 40, 0:0, 0:0, NO_TECH, 0.0
11, 16, 100, 10, 75, 0:0, 0:0, NO_TECH, 0.0
11, 17, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
11, 18, 100, 10, 20, 0:0, 0:0, NO_TECH, 0.0
11, 19, 100, 0, 40, 0:0, 0:0, NO_TECH, 0.0
11, 20, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
11, 21, 100, 35, 0, 0:0, 0:0, NO_TECH, 0.0
11, 22, 40, 0, 0, 0:0, 0:0, NO_TECH, 0.0
11, 23, 100, 0, 60, 0:0, 0:0, NO_TECH, 0.0
11, 24, 100, 25, 0, 0:0, 0:0, NO_TECH, 0.0
11, 25, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
11, 26, 60, 0, 40, 0:0, 0:0, NO_TECH, 0.0
11, 27, 100, 0, 40, 0:0, 0:0, NO_TECH, 0.0
11, 28, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
11, 29, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
11, 30, 100, 0, 40, 0:0, 0:0, NO_TECH, 0.0
11, 31, 100, 0, 100, 0:0, 0:0, NO_TECH, 0.0
11, 62, 0, 0, 0, 0:0, 0:0, NO_TECH, 2.0
12, 0, 50, 0, 100, 4:0, 3:1, NO_TECH, 0.0
12, 1, 95, 35, 20, 3:0, 3:1, TECH_BRONZE_WORKING, 0.0
12, 2, 125, 25, 80, 1:0, 3:1, TECH_BRONZE_WORKING, 0.2
12, 3, 125, 35, 80, 4:0, 3:1, TECH_ARCHERY, 0.0
12, 4, 115, 35, 20, 2:0, 3:1, NO_TECH, 0.0
12, 5, 125, 0, 0, 4:0, 3:3, NO_TECH, 0.0
12, 6, 115, 10, 40, 4:0, 3:1, NO_TECH, 0.0
12, 7, 115, 0, 0, 5:0, 3:1, TECH_ARCHERY, 0.0
12, 8, 100, 0, 60, 5:0, 3:1, NO_TECH, 0.0
12, 9, 160, 0, 100, 4:0, 3:1, NO_TECH, 0.0
12, 10, 100, 10, 55, 0:0, 0:0, NO_TECH, 0.0
12, 11, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
12, 12, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
12, 13, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
12, 14, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
12, 15, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
12, 16, 100, 10, 55, 0:0, 0:0, NO_TECH, 0.0
12, 17, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
12, 18, 100, 10, 20, 0:0, 0:0, NO_TECH, 0.0
12, 19, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
12, 20, 100, 0, 10, 0:0, 0:0, NO_TECH, 0.0
12, 21, 100, 35, 0, 0:0, 0:0, NO_TECH, 0.0
12, 22, 60, 0, 0, 0:0, 0:0, NO_TECH, 0.0
12, 23, 100, 0, 60, 0:0, 0:0, NO_TECH, 0.0
12, 24, 100, 25, 0, 0:0, 0:0, NO_TECH, 0.0
12, 25, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
12, 26, 60, 0, 20, 0:0, 0:0, NO_TECH, 0.0
12, 27, 100, 0, 40, 0:0, 0:0, NO_TECH, 0.0
12, 28, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
12, 29, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
12, 30, 100, 25, 40, 0:0, 0:0, NO_TECH, 0.0
12, 31, 100, 0, 100, 0:0, 0:0, NO_TECH, 0.0
12, 62, 0, 0, 0, 0:0, 0:0, NO_TECH, 2.0
13, 0, 60, 0, 100, 4:0, 3:1, NO_TECH, 0.0
13, 1, 115, 35, 20, 3:0, 3:1, TECH_BRONZE_WORKING, 0.0
13, 2, 125, 25, 80, 1:0, 3:1, TECH_BRONZE_WORKING, 0.2
13, 3, 125, 35, 80, 3:0, 3:1, TECH_ARCHERY, 0.0
13, 4, 115, 35, 20, 2:0, 3:1, NO_TECH, 0.0
13, 5, 125, 0, 0, 4:0, 3:3, NO_TECH, 0.0
13, 6, 115, 0, 40, 4:0, 3:1, NO_TECH, 0.0
13, 7, 115, 0, 0, 4:0, 3:1, TECH_ARCHERY, 0.0
13, 8, 100, 0, 60, 5:0, 3:1, NO_TECH, 0.0
13, 9, 160, 0, 100, 4:0, 3:1, NO_TECH, 0.0
13, 10, 100, 35, 20, 0:0, 0:0, NO_TECH, 0.0
13, 11, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
13, 12, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
13, 13, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
13, 14, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
13, 15, 100, 0, 50, 0:0, 0:0, NO_TECH, 0.0
13, 16, 100, 10, 55, 0:0, 0:0, NO_TECH, 0.0
13, 17, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
13, 18, 100, 10, 20, 0:0, 0:0, NO_TECH, 0.0
13, 19, 100, 0, 40, 0:0, 0:0, NO_TECH, 0.0
13, 20, 100, 0, 10, 0:0, 0:0, NO_TECH, 0.0
13, 21, 100, 35, 0, 0:0, 0:0, NO_TECH, 0.0
13, 22, 40, 0, 0, 0:0, 0:0, NO_TECH, 0.0
13, 23, 100, 0, 60, 0:0, 0:0, NO_TECH, 0.0
13, 24, 100, 25, 0, 0:0, 0:0, NO_TECH, 0.0
13, 25, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
13, 26, 60, 0, 20, 0:0, 0:0, NO_TECH, 0.0
13, 27, 100, 0, 40, 0:0, 0:0, NO_TECH, 0.0
13, 28, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
13, 29, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
13, 30, 100, 35, 40, 0:0, 0:0, NO_TECH, 0.0
13, 31, 100, 0, 80, 0:0, 0:0, NO_TECH, 0.0
13, 62, 0, 0, 0, 0:0, 0:0, NO_TECH, 2.0
14, 0, 60, 25, 100, 4:0, 3:1, TECH_ENGINEERING, 0.0
14, 1, 95, 35, 20, 3:0, 3:1, TECH_BRONZE_WORKING, 0.0
14, 2, 125, 25, 80, 1:0, 3:1, TECH_BRONZE_WORKING, 0.2
14, 3, 125, 35, 80, 4:0, 3:1, TECH_ARCHERY, 0.0
14, 4, 115, 35, 20, 2:0, 3:1, TECH_BRONZE_WORKING, 0.0
14, 5, 125, 0, 0, 4:0, 3:3, NO_TECH, 0.0
14, 6, 115, 0, 40, 4:0, 3:3, NO_TECH, 0.0
14, 7, 115, 0, 40, 4:0, 3:3, TECH_ARCHERY, 0.0
14, 8, 100, 0, 80, 5:0, 3:1, NO_TECH, 0.0
14, 9, 160, 0, 100, 4:0, 3:1, NO_TECH, 0.0
14, 10, 100, 35, 20, 0:0, 0:0, NO_TECH, 0.0
14, 11, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
14, 12, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
14, 13, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
14, 14, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
14, 15, 100, 0, 50, 0:0, 0:0, NO_TECH, 0.0
14, 16, 100, 10, 35, 0:0, 0:0, NO_TECH, 0.0
14, 17, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
14, 18, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
14, 19, 100, 0, 40, 0:0, 0:0, NO_TECH, 0.0
14, 20, 100, 0, 10, 0:0, 0:0, NO_TECH, 0.0
14, 21, 100, 35, 0, 0:0, 0:0, NO_TECH, 0.0
14, 22, 60, 0, 0, 0:0, 0:0, NO_TECH, 0.0
14, 23, 100, 0, 60, 0:0, 0:0, NO_TECH, 0.0
14, 24, 100, 25, 0, 0:0, 0:0, NO_TECH, 0.0
14, 25, 100, 0, 60, 0:0, 0:0, NO_TECH, 0.0
14, 26, 60, 0, 20, 0:0, 0:0, NO_TECH, 0.0
14, 27, 100, 0, 60, 0:0, 0:0, NO_TECH, 0.0
14, 28, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
14, 29, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
14, 30, 100, 35, 40, 0:0, 0:0, NO_TECH, 0.0
14, 31, 100, 0, 60, 0:0, 0:0, NO_TECH, 0.0
14, 62, 0, 0, 0, 0:0, 0:0, NO_TECH, 2.0
15, 0, 60, 25, 100, 4:0, 3:1, TECH_ENGINEERING, 0.1
15, 1, 115, 35, 20, 3:0, 3:1, TECH_BRONZE_WORKING, 0.0
15, 2, 125, 25, 80, 1:0, 3:1, TECH_BRONZE_WORKING, 0.2
15, 3, 125, 35, 80, 4:0, 3:1, TECH_ARCHERY, 0.0
15, 4, 115, 35, 0, 2:0, 3:1, TECH_BRONZE_WORKING, 0.0
15, 5, 125, 0, 0, 4:0, 3:3, NO_TECH, 0.0
15, 6, 115, 20, 40, 4:0, 3:3, NO_TECH, 0.0
15, 7, 115, 0, 60, 4:0, 3:3, TECH_ARCHERY, 0.0
15, 8, 100, 0, 80, 5:0, 3:1, NO_TECH, 0.0
15, 9, 160, 0, 100, 4:0, 3:1, NO_TECH, 0.0
15, 10, 100, 35, 20, 0:0, 0:0, TECH_ARCHERY, 0.0
15, 11, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
15, 12, 80, 0, 0, 0:0, 0:0, NO_TECH, 0.0
15, 13, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
15, 14, 100, 10, 0, 0:0, 0:0, NO_TECH, 0.0
15, 15, 100, 0, 50, 0:0, 0:0, NO_TECH, 0.0
15, 16, 100, 10, 20, 0:0, 0:0, NO_TECH, 0.0
15, 17, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
15, 18, 100, 25, 15, 0:0, 0:0, TECH_ARCHERY, 0.0
15, 19, 100, 0, 60, 0:0, 0:0, NO_TECH, 0.0
15, 20, 100, 0, 10, 0:0, 0:0, NO_TECH, 0.0
15, 21, 100, 35, 0, 0:0, 0:0, NO_TECH, 0.0
15, 22, 60, 0, 0, 0:0, 0:0, NO_TECH, 0.0
15, 23, 100, 0, 60, 0:0, 0:0, NO_TECH, 0.0
15, 24, 100, 25, 0, 0:0, 0:0, NO_TECH, 0.0
15, 25, 100, 0, 60, 0:0, 0:0, TECH_ARCHERY, 0.0
15, 26, 60, 0, 20, 0:0, 0:0, NO_TECH, 0.0
15, 27, 100, 0, 60, 0:0, 0:0, NO_TECH, 0.0
15, 28, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
15, 29, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
15, 30, 100, 35, 40, 0:0, 0:0, NO_TECH, 0.0
15, 31, 100, 0, 80, 0:0, 0:0, NO_TECH, 0.0
15, 62, 0, 0, 0, 0:0, 0:0, NO_TECH, 2.0
16, 0, 60, 25, 80, 4:0, 3:1, TECH_ENGINEERING, 0.1
16, 1, 115, 35, 20, 6:0, 3:1, TECH_BRONZE_WORKING, 0.0
16, 2, 125, 25, 80, 1:0, 3:1, TECH_BRONZE_WORKING, 0.2
16, 3, 125, 35, 80, 4:0, 3:1, TECH_HORSEBACK_RIDING, 0.0
16, 4, 115, 35, 0, 2:0, 3:1, TECH_BRONZE_WORKING, 0.0
16, 5, 125, 0, 0, 4:0, 3:3, NO_TECH, 0.0
16, 6, 115, 40, 20, 4:0, 3:1, NO_TECH, 0.0
16, 7, 115, 0, 60, 4:0, 3:3, TECH_ARCHERY, 0.0
16, 8, 120, 0, 80, 5:0, 3:1, NO_TECH, 0.0
16, 9, 160, 0, 80, 4:0, 3:1, NO_TECH, 0.0
16, 10, 100, 35, 20, 0:0, 0:0, TECH_ARCHERY, 0.0
16, 11, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
16, 12, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
16, 13, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
16, 14, 100, 10, 0, 0:0, 0:0, NO_TECH, 0.0
16, 15, 100, 0, 50, 0:0, 0:0, NO_TECH, 0.0
16, 16, 100, 0, 40, 0:0, 0:0, NO_TECH, 0.0
